id_rls,id_kab_kota,NAMA_KAB_KOTA,PROVINSI,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,,,"72,8","73,4","74,03"
RLS307,307,Manggarai Barat,Nusa Tenggara Timur,"6,34","6,34","6,35","6,65","6,8","6,81","6,82","7,14","7,18","7,19","7,3","7,56","7,8","7,94","8,21",,,,,,
RLS308,308,Sumba Tengah,Nusa Tenggara Timur,"4,62","4,93",5,"5,07","5,1","5,12","5,21","5,51","5,76","5,96","6,25","6,47","6,73",7,"7,23",,,,,,
RLS309,309,Sumba Barat Daya,Nusa Tenggara Timur,"5,42","5,6","5,78","5,97","6,01","6,29","6,3","6,31","6,32","6,33","6,34","6,35","6,37","6,38","6,39",,,,,,
RLS310,310,Nagekeo,Nusa Tenggara Timur,"6,42","6,51","6,74","6,98","7,14","7,33","7,34","7,52","7,82","7,83","7,89","7,9","7,91","8,14","8,23",,,,,,
RLS311,311,Manggarai Timur,Nusa Tenggara Timur,"5,91","5,98","6,01","6,04","6,42","6,43","6,44","6,45","6,65","6,87","7,08","7,35","7,42","7,7","7,96",,,,,,
RLS312,312,Sabu Raijua,Nusa Tenggara Timur,-,"4,7","4,9","5,24","5,54","5,56","5,68","6,02","6,06","6,33","6,65","6,66","6,77","6,98","6,99",,,,,,
RLS313,313,Malaka,Nusa Tenggara Timur,-,-,-,"5,64","6,07","6,08","6,31","6,32","6,6","6,86","6,87","7,1","7,12","7,13","7,14",,,,,,
RLS314,314,Kota Kupang,Nusa Tenggara Timur,"10,5","10,9","11,06","11,35","11,41","11,43","11,44","11,45","11,46","11,47","11,58","11,6","11,61","11,62","11,64",,,,,,
RLS315,315,Sambas,Kalimantan Barat,"5,11","5,23","5,35","5,48","5,8","6,13","6,42","6,67","6,68","6,7","6,71","6,72","6,74","6,75","6,76",,,,,,
RLS316,316,Bengkayang,Kalimantan Barat,"5,82","5,84","5,86","5,96","5,97","5,98","6,08","6,09","6,27","6,53","6,76","6,8",7,"7,22","7,41",,,,,,
RLS317,317,Landak,Kalimantan Barat,"6,09","6,72","6,85","6,99","7,05","7,06","7,07","7,08","7,09","7,1","7,11","7,12","7,15","7,24","7,46",,,,,,
RLS318,318,Mempawah,Kalimantan Barat,"5,62","5,77","6,13","6,15","6,33","6,45","6,46","6,47","6,63","6,82","7,03","7,04","7,17","7,2","7,21",,,,,,
RLS319,319,Sanggau,Kalimantan Barat,"6,16","6,24","6,31","6,35","6,37","6,74","6,92","6,93","6,94","6,95","7,15","7,39","7,41","7,44","7,47",,,,,,
RLS320,320,Ketapang,Kalimantan Barat,"5,47","5,87","6,09","6,17","6,22","6,56","6,68","7,03","7,04","7,26","7,31","7,46","7,48","7,55","7,68",,,,,,
RLS321,321,Sintang,Kalimantan Barat,"5,45","5,79","6,04","6,26","6,63","6,7","6,71","6,72","6,73","6,89","7,07","7,08","7,36","7,64","7,65",,,,,,
RLS322,322,Kapuas Hulu,Kalimantan Barat,"5,9","6,13","6,36","6,6","6,65",7,"7,01","7,02","7,25","7,47","7,52","7,53","7,59","7,82","8,03",,,,,,
RLS323,323,Sekadau,Kalimantan Barat,"5,7","5,85",6,"6,16","6,54","6,55","6,56","6,57","6,58","6,6","6,83","6,85","7,12","7,13","7,23",,,,,,
RLS324,324,Melawi,Kalimantan Barat,"5,46","5,53","5,67","5,81",6,"6,42","6,52","6,53","6,66","6,67","6,76","6,91","7,18","7,42","7,66",,,,,,
RLS325,325,Kayong Utara,Kalimantan Barat,"4,36","4,53","5,07","5,14","5,19","5,37","5,84","5,85","5,86",6,"6,01","6,02","6,21","6,35","6,54",,,,,,
RLS326,326,Kubu Raya,Kalimantan Barat,"5,85","5,87","6,01","6,16","6,41","6,56","6,57","6,58","6,81","6,82","6,83",7,"7,02","7,04","7,05",,,,,,
RLS327,327,Kota Pontianak,Kalimantan Barat,"8,82","8,87","9,12","9,36","9,62","9,77","9,78","9,79","9,9","10,14","10,17","10,43","10,44","10,45","10,47",,,,,,
RLS328,328,Kota Singkawang,Kalimantan Barat,"7,03","7,06","7,08","7,14","7,26","7,28","7,29","7,3","7,57","7,72","7,89","7,9","8,19","8,21","8,22",,,,,,
RLS329,329,Kotawaringin Barat,Kalimantan Tengah,"7,48","7,48","7,49","7,58","7,82","8,01","8,05","8,35","8,36","8,41","8,42","8,53","8,54","8,66","8,77",,,,,,
RLS330,330,Kotawaringin Timur,Kalimantan Tengah,"7,29","7,39","7,48","7,59","7,69","7,7","7,88","7,89","7,9","8,12","8,13","8,15","8,16","8,17","8,18",,,,,,
RLS331,331,Kapuas,Kalimantan Tengah,"6,75","6,79","6,82","6,84","6,94","6,94","7,09","7,5","7,51","7,52","7,59","7,6","7,64","7,84","7,93",,,,,,
RLS332,332,Barito Selatan,Kalimantan Tengah,"7,71","7,8","8,01","8,16","8,27","8,59","8,6","8,67","8,69","8,71","8,82","8,95","9,01","9,13","9,22",,,,,,
RLS333,333,Barito Utara,Kalimantan Tengah,"7,43","7,55","7,74","7,97",8,"8,33","8,34","8,35","8,59","8,6","8,71","8,85","8,9","8,91","8,92",,,,,,
RLS334,334,Sukamara,Kalimantan Tengah,"6,62","6,67","7,04","7,21","7,3","7,81","7,82","7,83","7,84","7,91","8,01","8,09","8,1","8,17","8,18",,,,,,
RLS335,335,Lamandau,Kalimantan Tengah,"6,92","7,21","7,38","7,55","7,67","7,68","7,79","7,94","7,95","8,38","8,42","8,43","8,53","8,67","8,82",,,,,,
RLS336,336,Seruyan,Kalimantan Tengah,"6,66","6,76","6,76","6,9","7,03","7,45","7,49","7,75","7,76","7,93","7,94","7,96","7,99",8,"8,01",,,,,,
RLS337,337,Katingan,Kalimantan Tengah,"7,66","8,13","8,15","8,17","8,23","8,62","8,63","8,64","8,65","8,66","8,67","8,68","8,78","8,85","8,95",,,,,,
RLS338,338,Pulang Pisau,Kalimantan Tengah,"7,18","7,2","7,29","7,55","7,58","7,59","7,66","7,67","7,7","8,08","8,18","8,19","8,26","8,27","8,42",,,,,,
RLS339,339,Gunung Mas,Kalimantan Tengah,"8,57","8,57","8,65","8,73","8,74","8,93","8,94","8,96","8,97","9,03","9,14","9,18","9,24","9,25","9,37",,,,,,
RLS340,340,Barito Timur,Kalimantan Tengah,"8,31","8,43","8,75","8,98","9,01","9,02","9,03","9,04","9,05","9,2","9,21","9,23","9,32","9,45","9,54",,,,,,
RLS341,341,Murung Raya,Kalimantan Tengah,"7,06","7,09","7,12","7,15","7,18","7,36","7,37","7,38","7,45","7,46","7,54","7,61","7,66","7,81","7,94",,,,,,
RLS342,342,Kota Palangka Raya,Kalimantan Tengah,"10,13","10,27","10,48","10,69","10,73","10,74","11,02","11,03","11,42","11,51","11,52","11,53","11,55","11,65","11,66",,,,,,
RLS343,343,Tanah Laut,Kalimantan Selatan,"6,8","6,87","7,07","7,26","7,27","7,29","7,3","7,37","7,38","7,64","7,88","7,89","7,9","7,92","7,94",,,,,,
RLS344,344,Kotabaru,Kalimantan Selatan,"6,25","6,26","6,52","6,76","6,8","6,99","7,02","7,18","7,19","7,42","7,43","7,46","7,47","7,55","7,56",,,,,,
RLS345,345,Banjar,Kalimantan Selatan,"6,86","6,89","6,93","6,96","6,96","6,99",7,"7,28","7,29","7,34","7,35","7,52","7,71","7,94","7,95",,,,,,
RLS346,346,Barito Kuala,Kalimantan Selatan,"5,69","5,92","6,24","6,42","6,47","6,81","7,06","7,08","7,32","7,33","7,34","7,55","7,63","7,74","7,92",,,,,,
RLS347,347,Tapin,Kalimantan Selatan,"6,62","6,73","6,84","6,99","7,17","7,43","7,44","7,53","7,54","7,75","7,76","7,77","7,95","8,05","8,15",,,,,,
RLS348,348,Hulu Sungai Selatan,Kalimantan Selatan,"7,04","7,05","7,05","7,05","7,21","7,67","7,68","7,71","7,72","7,74","7,75","7,76","7,79","7,86","8,09",,,,,,
RLS349,349,Hulu Sungai Tengah,Kalimantan Selatan,"6,87","6,87","6,9","6,94","7,27","7,52","7,53","7,79","7,8","7,99",8,"8,01","8,28","8,29","8,35",,,,,,
RLS350,350,Hulu Sungai Utara,Kalimantan Selatan,"6,23","6,27","6,44","6,61","6,63","6,73",7,"7,19","7,36","7,37","7,53","7,75","7,76","7,77","7,78",,,,,,
RLS351,351,Tabalong,Kalimantan Selatan,"7,43","7,5","7,57","7,92","7,95","8,24","8,32","8,56","8,57","8,78","9,1","9,11","9,12","9,14","9,15",,,,,,
RLS352,352,Tanah Bumbu,Kalimantan Selatan,"6,69","6,77","7,04","7,21","7,26","7,38","7,66","7,67","7,7","7,71","7,96","7,97","8,25","8,3","8,43",,,,,,
RLS353,353,Balangan,Kalimantan Selatan,"5,95","6,08","6,21","6,23","6,36","6,46","6,71","7,03","7,04","7,27","7,55","7,69","7,85","8,03","8,13",,,,,,
RLS354,354,Kota Banjarmasin,Kalimantan Selatan,"8,51","8,68","9,23","9,79","9,88","9,9","9,91","9,92","9,93","9,94","9,95","10,2","10,21","10,24","10,35",,,,,,
RLS355,355,Kota Banjar Baru,Kalimantan Selatan,"9,92","10,28","10,48","10,69","10,74","10,75","10,76","10,77","10,93","10,94","10,95","10,96","10,98","10,99",11,,,,,,
RLS356,356,Paser,Kalimantan Timur,"7,48","7,6","7,78","7,96","7,99","8,12","8,19","8,2","8,22","8,54","8,55","8,79","8,8","8,91","8,92",,,,,,
RLS357,357,Kutai Barat,Kalimantan Timur,"7,26","7,46","7,53","7,89","7,98","8,02","8,03","8,06","8,07","8,34","8,47","8,7","8,78","8,85","8,89",,,,,,
RLS358,358,Kutai Kartanegara,Kalimantan Timur,"7,68","8,13","8,35","8,41","8,46","8,68","8,71","8,83","8,84","9,1","9,22","9,23","9,24","9,26","9,27",,,,,,
RLS359,359,Kutai Timur,Kalimantan Timur,"7,92","8,12","8,39","8,56","8,6","8,69","8,72","9,06","9,08","9,18","9,19","9,43","9,44","9,45","9,47",,,,,,
RLS360,360,Berau,Kalimantan Timur,"7,91","8,25","8,34","8,52","8,53","8,62","8,78","8,96","8,98","9,25","9,52","9,53","9,54","9,56","9,57",,,,,,
RLS361,361,Penajam Paser Utara,Kalimantan Timur,"6,87","7,07","7,09","7,3","7,46","7,59","7,6","7,95","8,03","8,16","8,28","8,36","8,51","8,53","8,57",,,,,,
RLS362,362,Mahakam Ulu,Kalimantan Timur,-,-,-,"6,86","7,15","7,36","7,37","7,68","7,69","7,89","7,97","8,18","8,36","8,49","8,5",,,,,,
RLS363,363,Kota Balikpapan,Kalimantan Timur,"10,02","10,16","10,29","10,39","10,41","10,44","10,54","10,55","10,65","10,67","10,68","10,91","10,92","10,93","10,99",,,,,,
RLS364,364,Kota Samarinda,Kalimantan Timur,"9,42","9,97",10,"10,2","10,26","10,31","10,33","10,34","10,46","10,47","10,48","10,49","10,71","10,93","10,95",,,,,,
RLS365,365,Kota Bontang,Kalimantan Timur,"10,21","10,22","10,28","10,34","10,35","10,38","10,39","10,7","10,72","10,73","10,79","10,8","10,81","10,92","10,97",,,,,,
RLS366,366,Malinau,Kalimantan Utara,"7,13","7,43","7,75","8,27","8,27","8,29","8,56","8,88","9,04","9,05","9,39","9,4","9,41","9,43","9,63",,,,,,
RLS367,367,Bulungan,Kalimantan Utara,"7,64","7,65","7,88","7,9","8,27","8,29","8,43","8,75","8,92","8,93","8,94","9,19","9,2","9,21","9,23",,,,,,
RLS368,368,Tana Tidung,Kalimantan Utara,"7,13","7,37","7,62","7,79","7,84","7,85","8,11","8,23","8,49","8,53","8,54","8,8","8,97","9,04","9,24",,,,,,
RLS369,369,Nunukan,Kalimantan Utara,"6,83","6,92","7,01","7,07","7,21","7,22","7,57","7,65","7,73","7,81",8,"8,17","8,24","8,26","8,39",,,,,,
RLS370,370,Kota Tarakan,Kalimantan Utara,"8,99","9,06","9,16","9,28","9,9","9,91","9,92","9,93","9,94","9,96","9,97","9,98","10,08","10,36","10,37",,,,,,
RLS371,371,Bolaang Mongondow,Sulawesi Utara,"6,74","6,84","6,99","7,03","7,13","7,14","7,3","7,38","7,59","7,77","7,93","8,03","8,17","8,36","8,38",,,,,,
RLS372,372,Minahasa,Sulawesi Utara,"8,89","8,95","9,06","9,16","9,53","9,54","9,54","9,55","9,56","9,58","9,59","9,73","9,82","10,11","10,23",,,,,,
RLS373,373,Kepulauan Sangihe,Sulawesi Utara,"7,02","7,08","7,13","7,14","7,34","7,5","7,7","7,89","7,9","8,04","8,29","8,34","8,49","8,64","8,65",,,,,,
RLS374,374,Kepulauan Talaud,Sulawesi Utara,"8,48","8,48","8,5","8,71","8,73","8,82","8,92","8,93",9,"9,25","9,51","9,72","9,73","9,91","9,96",,,,,,
RLS375,375,Minahasa Selatan,Sulawesi Utara,"7,93","8,03","8,14","8,25","8,47","8,7","8,71","8,72","8,84","8,85","9,08","9,09","9,19","9,41","9,43",,,,,,
RLS376,376,Minahasa Utara,Sulawesi Utara,"8,76","8,97","8,99","8,99","9,07","9,23","9,24","9,32","9,61","9,93","9,99",10,"10,18","10,3","10,35",,,,,,
RLS377,377,Bolaang Mongondow Utara,Sulawesi Utara,"6,85","7,01","7,17","7,34","7,51","7,52","7,67","7,86","8,11","8,12","8,4","8,41","8,57","8,58","8,61",,,,,,
RLS378,378,Siau Tagulandang Biaro,Sulawesi Utara,"7,83","7,92","8,01","8,09","8,18","8,34","8,45","8,56","8,57","8,75","8,97","9,03","9,21","9,25","9,43",,,,,,
RLS379,379,Minahasa Tenggara,Sulawesi Utara,"8,07","8,12","8,18","8,24","8,37","8,38","8,39","8,51","8,82","8,87","8,88","9,11","9,12","9,13","9,14",,,,,,
RLS380,380,Bolaang Mongondow Selatan,Sulawesi Utara,"6,79","6,87","6,96","7,45","7,68","7,7","7,71","7,72","7,73","7,8","7,9","8,15","8,16","8,17","8,28",,,,,,
RLS381,381,Bolaang Mongondow Timur,Sulawesi Utara,"6,66","6,86","7,02","7,17","7,28","7,38","7,52","7,53","7,57","7,59","7,83","7,93","8,09","8,27","8,29",,,,,,
RLS382,382,Kota Manado,Sulawesi Utara,"10,19","10,68","10,74","10,8","11,01","11,02","11,02","11,03","11,04","11,26","11,27","11,42","11,43","11,44","11,46",,,,,,
RLS383,383,Kota Bitung,Sulawesi Utara,"8,84","8,93","9,03","9,15","9,26","9,28","9,37","9,64","9,65","9,87","9,88","9,89","9,91","9,94","9,96",,,,,,
RLS384,384,Kota Tomohon,Sulawesi Utara,"9,44","9,66","9,83",10,"10,2","10,22","10,23","10,24","10,25","10,48","10,73","10,74","10,75","10,99","11,03",,,,,,
RLS385,385,Kota Kotamobagu,Sulawesi Utara,"8,9","9,11","9,32","9,56","9,75","9,75","9,97","9,98","10,04","10,09","10,1","10,31","10,32","10,33","10,35",,,,,,
RLS386,386,Banggai Kepulauan,Sulawesi Tengah,"7,2","7,26","7,32","7,38","7,39","7,73","7,94","7,99","8,14","8,19","8,43","8,44","8,46","8,62","8,7",,,,,,
RLS387,387,Banggai,Sulawesi Tengah,"6,78","7,05","7,44","7,63","7,71","7,72","7,73","7,92","8,06","8,24","8,52","8,53","8,54","8,63","8,81",,,,,,
RLS388,388,Morowali,Sulawesi Tengah,"7,47","7,77","7,82","7,87","7,97","8,38","8,49","8,73","8,98","9,11","9,33","9,34","9,35","9,37","9,38",,,,,,
RLS389,389,Poso,Sulawesi Tengah,8,"8,32","8,37","8,42","8,49","8,52","8,67","8,81","9,04","9,36","9,41","9,5","9,52","9,53","9,54",,,,,,
RLS390,390,Donggala,Sulawesi Tengah,"7,29","7,44","7,6","7,76","7,8","7,81","7,82","7,84","7,85","7,86","7,97","7,98","7,98","7,99",8,,,,,,
RLS391,391,Toli-Toli,Sulawesi Tengah,"7,02","7,27","7,36","7,65","7,69","7,72","7,73","7,85","7,96","8,26","8,51","8,76","8,76","8,77","8,91",,,,,,
RLS392,392,Buol,Sulawesi Tengah,"7,78","7,87","7,97","8,04","8,3","8,32","8,62","8,63","8,74","8,75","8,86","9,08","9,08","9,09","9,2",,,,,,
RLS393,393,Parigi Moutong,Sulawesi Tengah,"6,29","6,59","6,64","6,68","6,71","6,72","6,87","6,98","7,18","7,47","7,48","7,74","7,77","8,04","8,05",,,,,,
RLS394,394,Tojo Una-Una,Sulawesi Tengah,"6,72","6,89","7,06","7,23","7,62","7,65","7,87","7,9","8,16","8,38","8,39","8,4","8,41","8,51","8,56",,,,,,
RLS395,395,Sigi,Sulawesi Tengah,"7,49","7,68","7,87","8,07","8,11","8,13","8,21","8,22","8,43","8,53","8,6","8,82","8,84","9,03","9,04",,,,,,
RLS396,396,Banggai Laut,Sulawesi Tengah,-,-,-,"7,74","7,82","7,82","7,94","8,21","8,44","8,51","8,62","8,63","8,63","8,64","8,65",,,,,,
RLS397,397,Morowali Utara,Sulawesi Tengah,-,-,-,"7,91","8,14","8,15","8,16","8,39","8,58","8,7","8,71","8,72","8,75","8,94","9,13",,,,,,
RLS398,398,Kota Palu,Sulawesi Tengah,"10,72","10,86",11,"11,14","11,17","11,24","11,25","11,26","11,33","11,6","11,61","11,72","11,73","11,74","11,75",,,,,,
RLS399,399,Kepulauan Selayar,Sulawesi Selatan,"6,66","6,74","6,82","6,9","7,1","7,16","7,17","7,18","7,4","7,63","7,88","8,08","8,09","8,35","8,49",,,,,,
RLS400,400,Bulukumba,Sulawesi Selatan,"6,58","6,59","6,61","6,63","6,66","6,68","6,86","7,16","7,34","7,43","7,67","7,82","8,01","8,26","8,52",,,,,,
RLS401,401,Bantaeng,Sulawesi Selatan,"5,47","5,47","5,7","5,92","6,16","6,16","6,17","6,45","6,47","6,48","6,72","6,77","6,81","7,09","7,26",,,,,,
RLS402,402,Jeneponto,Sulawesi Selatan,"5,15","5,24","5,38","5,43","5,63","5,64","5,65","5,98","6,21","6,48","6,59","6,6","6,75",7,"7,01",,,,,,
RLS403,403,Takalar,Sulawesi Selatan,"6,23","6,27","6,3","6,34","6,57","6,57","6,64","6,77","6,91","7,18","7,29","7,49","7,64","7,66","7,73",,,,,,
RLS404,404,Gowa,Sulawesi Selatan,"6,34","6,5","6,52","6,74","6,99","7,24","7,52","7,74","7,75","7,97","8,19","8,2","8,4","8,41","8,53",,,,,,
RLS405,405,Sinjai,Sulawesi Selatan,"6,19","6,44","6,57","6,97","7,03","7,05","7,06","7,28","7,29","7,48","7,75","7,78","7,79","7,8","7,82",,,,,,
RLS406,406,Maros,Sulawesi Selatan,"6,88","7,1","7,12","7,14","7,17","7,19","7,2","7,42","7,43","7,46","7,73","8,01","8,02","8,03","8,05",,,,,,
RLS407,407,Pangkajene dan Kepulauan,Sulawesi Selatan,"6,7","6,74","6,78","7,1","7,31","7,32","7,33","7,48","7,49","7,6","7,66","7,92","8,05","8,31","8,47",,,,,,
RLS408,408,Barru,Sulawesi Selatan,"7,06","7,08","7,11","7,13","7,28","7,6","7,61","7,85","7,86","7,96","8,23","8,24","8,25","8,54","8,8",,,,,,
RLS409,409,Bone,Sulawesi Selatan,"5,71","5,75","5,87","5,91","6,11","6,55","6,76","6,77","6,97","6,98","7,15","7,23","7,36","7,54","7,55",,,,,,
RLS410,410,Soppeng,Sulawesi Selatan,"6,81","6,81","6,81","6,93","7,04","7,05","7,06","7,42","7,63","7,74","7,81","7,82","7,96","8,27","8,45",,,,,,
RLS411,411,Wajo,Sulawesi Selatan,"6,02","6,33","6,33","6,33","6,36","6,37","6,38","6,78","6,79","6,8","6,81","7,05","7,16","7,45","7,46",,,,,,
RLS412,412,Sidenreng Rappang,Sulawesi Selatan,"6,76","6,78","6,8","7,08","7,3","7,32","7,33","7,52","7,79","7,83","7,84","7,94","8,04","8,2","8,21",,,,,,
RLS413,413,Pinrang,Sulawesi Selatan,"7,14","7,24","7,33","7,43","7,45","7,47","7,48","7,54","7,84","7,85","7,86","7,87","8,04","8,3","8,53",,,,,,
RLS414,414,Enrekang,Sulawesi Selatan,"7,16","7,42","7,69","7,92","7,98","8,05","8,06","8,43","8,68","8,89","8,9","8,91","8,93","8,94","9,11",,,,,,
RLS415,415,Luwu,Sulawesi Selatan,"7,07","7,18","7,21","7,36","7,6","7,74","7,75","7,89","7,97","8,15","8,24","8,35","8,48","8,73","8,81",,,,,,
RLS416,416,Tana Toraja,Sulawesi Selatan,"7,63","7,69","7,75","7,8","7,81","7,91","7,92","7,93","7,94","8,02","8,26","8,51","8,52","8,6","8,77",,,,,,
RLS417,417,Luwu Utara,Sulawesi Selatan,"6,48","6,78","6,81","7,02","7,19","7,38","7,39","7,52","7,53","7,78","7,79","7,86","7,87","8,14","8,37",,,,,,
RLS418,418,Luwu Timur,Sulawesi Selatan,"7,49","7,61","7,7","7,78","7,8","7,87","7,88","8,2","8,45","8,54","8,8","8,81","8,92","8,93","8,94",,,,,,
RLS419,419,Toraja Utara,Sulawesi Selatan,"6,62","7,05","7,22","7,56","7,7","7,71","7,72","7,73","7,76","7,92","7,96","8,25","8,26","8,51","8,54",,,,,,
RLS420,420,Kota Makasar,Sulawesi Selatan,"10,23","10,24","10,42","10,61","10,64","10,77","11,07","11,08","11,09","11,2","11,21","11,43","11,55","11,56","11,57",,,,,,
RLS421,421,Kota Parepare,Sulawesi Selatan,"9,28","9,46","9,68","9,89","9,95","10,01","10,02","10,09","10,29","10,3","10,45","10,65","10,66","10,7","10,88",,,,,,
RLS422,422,Kota Palopo,Sulawesi Selatan,"9,77","9,83","9,89","9,95","9,96","10,25","10,26","10,33","10,51","10,75","10,76","10,94","11,09","11,13","11,16",,,,,,
RLS423,423,Buton,Sulawesi Tenggara,"6,07","6,27","6,47","6,57","6,68","6,82","7,06","7,22","7,5","7,51","7,71","7,92","8,25","8,49","8,63",,,,,,
RLS424,424,Muna,Sulawesi Tenggara,"6,78","6,78","6,87","6,96","7,05","7,33","7,66","7,89","8,19","8,35","8,36","8,46","8,52","8,53","8,71",,,,,,
RLS425,425,Konawe,Sulawesi Tenggara,"7,85","8,17","8,28","8,39","8,58","8,59","8,6","8,77","8,94","9,14","9,15","9,21","9,3","9,56","9,69",,,,,,
RLS426,426,Kolaka,Sulawesi Tenggara,"7,47","7,58","7,74","7,9","8,17","8,18","8,19","8,31","8,57","8,76","8,98","8,99","9,06","9,35","9,38",,,,,,
RLS427,427,Konawe Selatan,Sulawesi Tenggara,"6,96","7,01","7,07","7,24","7,49","7,7","7,71","7,72","7,73","7,74","7,86","8,11","8,27","8,51","8,76",,,,,,
RLS428,428,Bombana,Sulawesi Tenggara,"6,61","6,8","6,98","7,21","7,5","7,51","7,52","7,53","7,54","7,74","8,03","8,04","8,05","8,07","8,1",,,,,,
RLS429,429,Wakatobi,Sulawesi Tenggara,"6,18","6,85","7,08","7,53","7,68","7,69","7,7","7,71","7,72","7,73","7,94","8,16","8,5","8,51","8,53",,,,,,
RLS430,430,Kolaka Utara,Sulawesi Tenggara,"6,74","7,13","7,24","7,35","7,46","7,48","7,49","7,5","7,67","7,86","8,12","8,22","8,54","8,81","8,82",,,,,,
RLS431,431,Buton Utara,Sulawesi Tenggara,"6,66","6,82","7,09","7,83","7,91","7,92","7,92","8,18","8,54","8,75","8,92","8,93","9,11","9,12","9,24",,,,,,
RLS432,432,Konawe Utara,Sulawesi Tenggara,"7,97","8,03","8,09","8,15","8,22","8,24","8,41","8,62","8,81","8,97","9,21","9,3","9,53","9,6","9,61",,,,,,
RLS433,433,Kolaka Timur,Sulawesi Tenggara,-,-,-,"6,29","6,3","6,39","6,65","6,9","7,18","7,35","7,56","7,84","8,15","8,4","8,43",,,,,,
RLS434,434,Konawe Kepulauan,Sulawesi Tenggara,-,-,-,"8,69","8,7","8,71","8,8","8,9","9,17","9,18","9,41","9,42","9,43","9,45","9,46",,,,,,
RLS435,435,Muna Barat,Sulawesi Tenggara,-,-,-,-,"6,22","6,23","6,24","6,48","6,76","6,77","7,01","7,3","7,6","7,86","8,09",,,,,,
RLS436,436,Buton Tengah,Sulawesi Tenggara,-,-,-,-,"6,59","6,79","7,01","7,02","7,28","7,29","7,3","7,31","7,33","7,34","7,35",,,,,,
RLS437,437,Buton Selatan,Sulawesi Tenggara,-,-,-,-,"6,35","6,55","6,81","7,06","7,07","7,32","7,53","7,54","7,64","7,65","7,75",,,,,,
RLS438,438,Kota Kendari,Sulawesi Tenggara,"10,43","10,91","11,18","11,57","11,65","11,66","11,67","11,68","11,69","11,94","12,2","12,51","12,52","12,53","12,55",,,,,,
RLS439,439,Kota Baubau,Sulawesi Tenggara,"9,02","9,1","9,18","9,26","9,48","9,8","9,89","9,9","10,13","10,37","10,64","10,91","10,92","11,02","11,03",,,,,,
RLS440,440,Boalemo,Gorontalo,"5,79","5,91","6,01","6,12","6,15","6,23","6,3","6,38","6,53","6,54","6,82",7,"7,03","7,3","7,31",,,,,,
RLS441,441,Gorontalo,Gorontalo,"6,13","6,19","6,25","6,31","6,53","6,63","6,64","6,81","6,83","7,11","7,13","7,3","7,61","7,79","7,95",,,,,,
RLS442,442,Pohuwato,Gorontalo,"5,88","6,17","6,26","6,53","6,54","6,62","6,67","6,84","6,85","7,1","7,12","7,26","7,35","7,59","7,78",,,,,,
RLS443,443,Bone Bolango,Gorontalo,"7,23","7,23","7,45","7,67","7,7","7,73","7,81","7,84","8,04","8,07","8,31","8,32","8,33","8,35","8,52",,,,,,
RLS444,444,Gorontalo Utara,Gorontalo,"5,68","5,93","6,07","6,53","6,59","6,61","6,62","6,68","6,72","6,74","7,03","7,15","7,16","7,17","7,4",,,,,,
RLS445,445,Kota Gorontalo,Gorontalo,"9,55","9,77",10,"10,24","10,28","10,29","10,3","10,32","10,34","10,35","10,36","10,37","10,39","10,4","10,41",,,,,,
RLS446,446,Majene,Sulawesi Barat,"7,39","7,49","7,59","7,7","7,72","7,74","7,81","8,14","8,25","8,52","8,65","8,91","9,1","9,28","9,46",,,,,,
RLS447,447,Polewali Mandar,Sulawesi Barat,"6,41","6,5","6,59","6,67","6,76","6,77","6,89","7,09","7,24","7,4","7,41","7,44","7,6","7,71","7,72",,,,,,
RLS448,448,Mamasa,Sulawesi Barat,"6,54","6,69","6,84","6,89","6,92","6,92","6,98","7,1","7,22","7,37","7,65","7,88",8,"8,11","8,13",,,,,,
RLS449,449,Mamuju,Sulawesi Barat,"6,49","6,59","6,7","6,8","6,91","6,94","7,21","7,26","7,53","7,69","7,95","7,96","8,09","8,16","8,35",,,,,,
RLS450,450,Mamuju Utara / Pasangkayu,Sulawesi Barat,"6,9","6,93","6,96","7,12","7,15","7,3","7,47","7,48","7,68","7,92","7,98","8,09","8,11","8,12","8,13",,,,,,
RLS451,451,Mamuju Tengah,Sulawesi Barat,-,-,-,"6,31","6,49","6,86","7,1","7,13","7,23","7,24","7,46","7,51","7,61","7,73","7,94",,,,,,
RLS452,452,Maluku Tenggara Barat / Kepulauan Tanimbar,Maluku,"8,27","8,29","8,57","8,86","8,88","8,98","8,99","9,18","9,39","9,55","9,68","9,69","9,77","9,91","9,92",,,,,,
RLS453,453,Maluku Tenggara,Maluku,"8,39","8,4","8,45","8,51","8,71","9,05","9,17","9,27","9,49","9,5","9,73","9,76","9,78","9,79","9,84",,,,,,
RLS454,454,Maluku Tengah,Maluku,"8,36","8,37","8,37","8,48","8,88","8,89","9,18","9,29","9,3","9,64","9,67","9,68","9,76","9,78","9,79",,,,,,
RLS455,455,Buru,Maluku,"6,22","6,59","6,75","6,91","7,15","7,43","7,67","7,99","8,32","8,46","8,52","8,79","8,99","9,01","9,02",,,,,,
RLS456,456,Kepulauan Aru,Maluku,"7,79","7,92","7,92","7,93","7,98","8,13","8,39","8,4","8,7","8,71","8,82","8,83","8,87","8,97","9,21",,,,,,
RLS457,457,Seram Bagian Barat,Maluku,"7,72","8,05","8,3","8,37","8,42","8,42","8,43","8,47","8,85","8,86","8,87","8,92","9,24","9,35","9,59",,,,,,
