id_ahs,id_kab_kota,ahs_2010,ahs_2011,ahs_2012,ahs_2013,ahs_2014,ahs_2015,ahs_2016,ahs_2017,ahs_2018,ahs_2019,ahs_2020,ahs_2021,ahs_2022,ahs_2023,ahs_2024
AHS107,107.0,10.78,11.03,11.28,11.53,11.66,11.79,11.79,11.97,12.04,12.22,12.23,12.45,12.46,12.47,12.49
AHS108,108.0,11.18,11.24,11.3,11.37,11.63,12.24,12.26,12.27,12.28,12.29,12.3,12.31,12.32,12.41,12.42
AHS109,109.0,11.12,11.25,11.51,11.65,11.84,11.85,12.02,12.03,12.04,12.05,12.06,12.07,12.08,12.1,12.11
AHS112,112.0,12.69,12.93,13.14,13.34,13.67,13.7,13.71,14.11,14.39,14.4,14.41,14.42,14.43,14.45,14.46
AHS113,113.0,11.8,11.84,11.97,12.1,12.21,12.86,12.87,12.88,12.89,12.9,12.91,12.92,13.03,13.31,13.41
AHS114,114.0,11.9,12.14,12.37,12.62,12.78,12.8,12.81,12.82,12.83,12.84,12.85,13.05,13.24,13.49,13.5
AHS115,115.0,12.31,13.02,13.08,13.13,13.26,13.28,13.29,13.3,13.31,13.36,13.37,13.38,13.39,13.55,13.69
AHS116,116.0,12.07,12.55,12.61,12.99,13.42,13.45,13.46,13.58,13.59,13.6,13.61,13.62,13.63,13.65,13.66
AHS117,117.0,11.46,11.76,12.09,12.42,12.76,13.11,13.23,13.31,13.55,13.68,13.83,13.93,14.01,14.19,14.2
AHS118,118.0,10.91,11.45,11.98,12.44,12.78,12.81,12.82,12.83,12.84,12.86,12.87,12.88,12.89,12.91,12.92
AHS119,119.0,11.11,11.42,11.73,12.42,12.82,12.85,12.94,12.95,12.96,12.98,12.99,13.06,13.07,13.14,13.15
AHS120,120.0,10.59,11.2,11.62,12.03,12.55,12.59,12.6,12.94,13.26,13.27,13.28,13.29,13.3,13.32,13.33
AHS121,121.0,10.66,11.15,11.36,11.72,12.1,12.48,12.49,12.7,12.71,12.72,12.73,12.74,12.76,12.86,12.87
AHS122,122.0,10.76,10.86,10.96,11.07,11.39,11.72,12.15,12.28,12.3,12.56,12.57,12.58,12.75,12.9,12.91
AHS123,123.0,10.93,11.46,11.67,11.95,12.3,12.31,12.66,12.67,12.68,12.89,12.9,13.12,13.13,13.14,13.16
AHS124,124.0,10.95,11.51,11.79,12.07,12.35,12.54,12.95,12.96,12.97,13.02,13.03,13.28,13.45,13.46,13.47
AHS125,125.0,14.12,14.16,14.21,14.3,14.36,14.71,15.16,15.58,16,16.01,16.02,16.03,16.04,16.06,16.07
AHS126,126.0,10.53,11.04,11.17,11.31,11.36,11.74,12.17,12.18,12.19,12.24,12.25,12.26,12.27,12.29,12.3
AHS127,127.0,10.7,10.86,11.03,11.29,11.49,11.92,11.93,12.14,12.15,12.17,12.18,12.19,12.3,12.31,12.33
AHS128,128.0,10.86,10.89,10.92,10.95,10.98,11.65,11.68,12.05,12.17,12.33,12.5,12.52,12.54,12.64,12.65
AHS129,129.0,10.95,11.3,11.78,12.26,12.38,12.4,12.41,12.44,12.83,12.84,12.85,12.86,12.96,12.97,12.98
AHS130,130.0,10.48,10.69,11.27,11.89,12.16,12.2,12.21,12.6,12.9,12.91,12.92,12.93,12.95,13.04,13.17
AHS131,131.0,11.38,11.38,11.39,12.04,12.38,12.41,12.42,12.43,12.44,12.47,12.48,12.49,12.54,12.55,12.56
AHS132,132.0,10.49,10.78,11.32,11.85,11.96,11.98,12.31,12.32,12.33,12.35,12.36,12.37,12.42,12.43,12.44
AHS133,133.0,10.26,10.34,10.42,10.76,11.11,11.15,11.55,11.71,11.73,11.88,11.89,11.95,12.28,12.29,12.3
AHS134,134.0,10.8,11.05,11.16,11.28,11.44,12.08,12.25,12.26,12.28,12.29,12.36,12.59,12.61,12.62,12.63
AHS139,139.0,12.2,12.6,13.05,13.22,13.31,13.35,13.67,13.87,14.23,14.53,14.64,14.7,14.71,14.72,14.73
AHS140,140.0,12.74,13.08,13.47,13.85,14.25,14.26,14.27,14.28,14.29,14.34,14.47,14.75,14.76,14.77,14.79
AHS141,141.0,11.09,11.19,11.21,12.01,12.33,12.36,12.37,12.58,12.68,12.76,12.77,12.78,12.8,13.11,13.12
AHS142,142.0,10.12,10.28,10.44,10.6,10.77,11.32,11.47,11.51,11.83,11.84,11.85,11.86,11.89,11.9,12.09
AHS143,143.0,9.84,10.13,10.41,10.7,10.99,11.48,11.49,11.5,11.51,11.52,11.53,11.7,11.72,11.73,11.79
AHS144,144.0,10.25,10.95,11.03,11.1,11.4,11.72,11.73,11.74,11.75,11.76,11.81,12.1,12.11,12.12,12.15
AHS145,145.0,9.32,9.62,9.78,10.45,10.86,10.88,11.25,11.34,11.35,11.36,11.37,11.38,11.43,11.59,11.71
AHS146,146.0,10.03,10.32,10.51,10.71,10.94,11.28,11.46,11.48,11.49,11.51,11.52,11.63,11.65,11.66,11.69
AHS147,147.0,12.04,12.26,12.58,12.69,12.74,12.76,12.77,12.78,12.83,12.99,13.15,13.16,13.17,13.19,13.3
AHS148,148.0,11.62,11.68,11.74,11.8,11.86,11.87,12.14,12.15,12.16,12.3,12.42,12.57,12.59,12.61,12.62
AHS149,149.0,11.08,11.32,11.55,11.61,11.8,11.98,12.27,12.6,12.75,12.95,13.1,13.26,13.27,13.44,13.45
AHS150,150.0,12.33,13.08,13.29,13.5,13.84,13.85,13.86,13.87,13.88,13.89,13.9,13.91,13.92,13.93,13.94
AHS151,151.0,10.73,11.03,11.2,11.37,11.59,11.78,12.06,12.42,12.43,12.44,12.45,12.59,12.61,12.63,12.65
AHS152,152.0,11.15,11.27,11.38,11.5,11.62,11.63,11.87,12.14,12.32,12.75,12.81,12.88,12.89,13.05,13.06
AHS153,153.0,11.37,11.75,12.12,12.23,12.62,12.65,12.67,12.94,12.95,13.15,13.16,13.17,13.32,13.34,13.56
AHS154,154.0,12.34,12.73,13.12,13.59,14.03,14.05,14.06,14.07,14.08,14.09,14.12,14.13,14.14,14.15,14.18
AHS155,155.0,10.25,10.59,10.93,11.21,11.89,11.9,12.1,12.4,12.48,12.56,12.57,12.63,12.65,12.66,12.67
AHS156,156.0,11.92,12.26,12.31,12.96,13.09,13.09,13.22,13.27,13.31,13.32,13.33,13.34,13.35,13.66,13.94
AHS157,157.0,12.11,12.28,12.45,12.63,13.06,13.08,13.2,13.26,13.43,13.82,13.86,13.96,13.97,14.06,14.07
AHS158,158.0,11.96,12.12,12.28,12.39,12.51,12.96,13.09,13.18,13.23,13.24,13.25,13.26,13.28,13.29,13.31
AHS159,159.0,11.6,11.63,11.66,12.01,12.39,12.6,12.69,12.7,12.78,12.79,12.8,12.81,12.82,12.87,13.14
AHS160,160.0,11.14,11.47,11.8,11.84,11.89,12.42,12.53,12.55,12.61,12.62,12.63,12.64,12.66,12.67,12.7
AHS161,161.0,10.28,10.59,10.91,11.68,11.81,11.83,12.05,12.43,12.44,12.47,12.48,12.49,12.5,12.64,12.75
AHS162,162.0,10.08,10.1,10.73,11.8,12.12,12.13,12.18,12.19,12.2,12.22,12.23,12.24,12.25,12.38,12.39
AHS163,163.0,9.62,10.07,10.62,11.54,11.82,11.83,11.88,11.89,11.9,11.98,11.99,12,12.01,12.03,12.04
AHS164,164.0,10.82,11.01,11.26,11.5,11.74,12.13,12.42,12.43,12.64,12.68,12.69,12.7,12.71,12.73,12.74
AHS165,165.0,10.36,10.52,10.85,11.17,11.62,11.65,11.69,11.73,11.8,11.82,11.91,12.03,12.15,12.16,12.17
AHS166,166.0,10.76,11.38,11.83,12.29,12.41,12.44,12.46,12.47,12.48,12.52,12.53,12.54,12.59,12.63,12.64
AHS167,167.0,11.75,12.21,12.83,13.46,13.57,13.59,13.65,13.66,13.67,13.79,14.06,14.2,14.28,14.29,14.3
AHS168,168.0,10.84,11,11.4,11.7,12.01,12.03,12.04,12.06,12.07,12.1,12.22,12.23,12.24,12.26,12.27
AHS169,169.0,10.66,11,11.17,11.48,11.6,11.79,12.03,12.21,12.22,12.24,12.25,12.27,12.28,12.41,12.42
AHS170,170.0,11,11.08,11.22,11.38,11.61,11.74,11.89,12.18,12.19,12.21,12.22,12.23,12.24,12.26,12.27
AHS171,171.0,10.9,10.93,11.95,12.83,12.89,12.9,12.91,12.93,12.94,12.96,12.97,12.98,12.99,13.01,13.02
AHS172,172.0,10.45,10.87,11.11,11.36,11.62,12.09,12.2,12.21,12.22,12.24,12.25,12.26,12.27,12.29,12.32
AHS173,173.0,10.59,10.87,11.15,11.38,11.44,11.46,11.66,11.67,11.68,11.69,11.7,11.71,11.78,11.91,12.11
AHS174,174.0,10.16,10.26,10.71,11.22,11.33,11.44,11.82,11.89,12.09,12.1,12.11,12.12,12.13,12.18,12.25
AHS175,175.0,10.76,10.92,11.08,11.31,11.64,11.69,11.85,11.96,12.07,12.08,12.09,12.1,12.19,12.2,12.21
AHS176,176.0,10.54,10.84,11.05,11.42,11.73,11.93,12.23,12.63,13.05,13.08,13.09,13.1,13.11,13.17,13.18
AHS177,177.0,9.68,10.09,10.53,11,11.06,11.39,11.56,11.79,11.83,11.86,11.87,11.88,11.89,11.91,12
AHS179,179.0,11.72,11.85,11.98,12.1,12.23,12.36,13.01,13.37,13.38,13.4,13.41,13.42,13.43,13.45,13.51
AHS180,180.0,11.55,11.68,12.19,13.08,13.18,13.24,13.38,13.39,13.4,13.46,13.47,13.58,13.59,13.6,13.62
AHS181,181.0,12.41,12.97,13.05,13.13,13.33,13.63,13.89,13.9,14.18,14.19,14.2,14.21,14.23,14.24,14.25
AHS182,182.0,11.7,12.1,12.5,12.58,12.93,12.94,13.07,13.08,13.09,13.11,13.12,13.13,13.14,13.16,13.17
AHS183,183.0,12.13,12.36,12.43,13.2,13.28,13.36,13.47,13.51,13.76,13.99,14,14.1,14.11,14.12,14.14
AHS184,184.0,12.45,12.46,12.47,13.24,13.3,13.54,13.86,13.87,13.9,13.91,13.92,13.93,13.94,13.96,14.11
AHS185,185.0,12.24,12.76,13.23,13.7,13.71,13.73,13.75,13.76,13.77,13.79,13.8,13.81,13.82,13.84,13.85
AHS186,186.0,11.85,12.24,12.66,13.11,13.36,13.37,13.4,13.41,13.42,13.44,13.45,13.46,13.47,13.49,13.5
AHS187,187.0,11.9,12.02,12.15,12.29,12.42,12.95,13.18,13.19,13.2,13.22,13.23,13.24,13.25,13.27,13.28
AHS188,188.0,10.56,10.71,11.34,11.98,12.27,12.28,12.29,12.3,12.48,12.49,12.5,12.63,12.66,12.67,12.69
AHS189,189.0,11.69,11.78,11.95,12.11,12.56,12.57,12.58,12.63,12.64,12.82,12.85,13.03,13.21,13.26,13.34
AHS190,190.0,10.71,10.84,10.98,11.1,11.51,11.78,11.93,11.94,11.95,11.98,11.99,12,12.01,12.02,12.03
AHS191,191.0,9.72,9.9,10.22,10.53,10.7,11.39,11.4,11.41,11.42,11.45,11.46,11.63,11.81,11.82,11.83
AHS192,192.0,11.04,11.65,11.74,11.83,12.07,12.49,12.61,12.9,12.91,13.04,13.34,13.35,13.36,13.37,13.39
AHS193,193.0,12.26,12.69,12.74,12.83,13.03,13.04,13.05,13.47,13.48,13.49,13.5,13.51,13.52,13.53,13.55
AHS194,194.0,9.96,10.09,10.83,11.03,11.34,11.43,11.67,11.68,11.69,11.74,11.75,11.76,11.78,11.8,11.81
AHS195,195.0,10.82,10.96,11.08,11.76,12,12.14,12.15,12.47,12.48,12.53,12.54,12.55,12.58,12.61,12.62
AHS196,196.0,11.11,11.15,11.24,11.33,11.65,12.13,12.14,12.15,12.16,12.43,12.56,12.57,12.62,12.66,12.67
AHS197,197.0,11.89,11.97,12.12,12.27,12.74,12.84,12.85,12.97,13.13,13.24,13.25,13.39,13.4,13.41,13.43
AHS198,198.0,12.43,12.55,12.61,12.66,12.96,13.42,13.79,13.8,13.81,13.82,13.83,13.84,13.9,13.91,13.92
AHS199,199.0,11.15,11.31,11.47,11.77,11.94,12.42,12.43,12.44,12.45,12.48,12.49,12.5,12.51,12.52,12.61
AHS200,200.0,12.03,12.11,12.67,12.86,13.26,13.27,13.64,13.65,13.66,13.67,13.68,13.69,13.7,13.71,13.73
AHS201,201.0,11.16,11.21,11.68,11.92,12.19,12.21,12.3,12.64,12.65,12.69,12.83,12.84,12.91,12.92,12.93
AHS202,202.0,10.44,10.79,11.3,12.06,12.24,12.25,12.26,12.27,12.28,12.29,12.3,12.44,12.45,12.46,12.48
AHS203,203.0,10.75,10.79,11.16,11.53,11.75,11.91,11.92,12.13,12.14,12.19,12.2,12.35,12.44,12.51,12.6
AHS204,204.0,10.6,10.81,11.02,11.24,11.46,12.02,12.03,12.04,12.05,12.1,12.11,12.12,12.13,12.15,12.3
AHS205,205.0,10.63,10.77,10.9,10.93,11.24,11.79,11.92,12.29,12.3,12.41,12.65,12.94,12.95,12.96,12.98
AHS206,206.0,11.18,11.47,11.71,12.34,12.58,13.14,13.19,13.2,13.21,13.22,13.23,13.24,13.25,13.26,13.28
AHS207,207.0,11.34,11.58,11.82,12.06,12.25,12.27,12.28,12.7,12.71,12.74,12.75,12.76,12.77,12.85,12.86
AHS208,208.0,10.98,11.12,11.37,11.62,11.84,12.43,12.44,12.54,12.86,13.01,13.31,13.32,13.33,13.34,13.36
AHS209,209.0,11.81,12.11,12.33,12.55,12.81,12.82,12.83,12.84,12.85,12.94,12.97,12.98,13.04,13.05,13.06
AHS210,210.0,10.24,10.7,11.05,11.39,11.69,11.89,12.06,12.07,12.08,12.13,12.14,12.32,12.55,12.61,12.62
AHS211,211.0,11.17,11.32,11.47,11.6,11.83,12.41,12.68,12.69,12.7,12.8,12.95,12.96,12.97,12.99,13
